# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/es/coches/nuevos-modelos/s90/hibrido  /es/cars/s90-hybrid/  *
/es/coches/nuevos-modelos/s90/opiniones   /<market>/v/cars/s90  *
/es/coches/nuevos-modelos/s90/precio-y-especificaciones  /es/cars/s90/  *
/es/coches/nuevos-modelos/s90/precio-y-especificaciones-old	/es/cars/s90/	*
/es/coches/nuevos-modelos/s90/precio-y-especificaciones/comparativa-versiones  /es/cars/s90/  *
/es/coches/nuevos-modelos/s90/precio-y-especificaciones/medidas-dimensiones  /es/cars/s90/  *
/es/coches/nuevos-modelos/s90/precio-y-especificaciones/motores  /es/cars/s90/  *
/es/coches/nuevos-modelos/v40	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40-cross-country  /es/v/cars/wagon  *
/es/coches/nuevos-modelos/v40-cross-country/Oferta	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40-cross-country/accesorios	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40-cross-country/ficha-tecnica	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40-cross-country/fotos-interior-exterior	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40-cross-country/precio-y-especificaciones	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40-cross-country/prueba	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40-cross-country/versiones	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/Cross-Country	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/accesorios	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/ficha-tecnica	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/fotos-interior-exterior	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/oferta	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/opiniones	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/precio-y-especificaciones	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/precio-y-especificaciones/Features	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/precio-y-especificaciones/comparativa-versiones	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/precio-y-especificaciones/medidas-dimensiones	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/precio-y-especificaciones/motores	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/prueba	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/versiones	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/versiones/Inscription_old	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/versiones/Momentum_old	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/versiones/cross-country	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/versiones/momentum	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v40/versiones/r-design	/es/v/cars/wagon	*
/es/coches/nuevos-modelos/v60  /es/cars/v60/  *
/es/coches/nuevos-modelos/v60-2017	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-2017/accesorios	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-2017/hibrido	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-2017/precio-y-especificaciones	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-2017/prueba	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-2017/versiones	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-2017/versiones/cross-country	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-2017/versiones/polestar	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-2017/versiones/r-design	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-cross-country-2017	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-cross-country-2017/precio-y-especificaciones	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-cross-country-2017/prueba	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60-hibrido	/es/cars/v60-hybrid/	*
/es/coches/nuevos-modelos/v60/accesorios	/es/v/buy/accessories	*
/es/coches/nuevos-modelos/v60/care-by-volvo	/es/l/servicios/financiacion/coche/care-by-volvo/	*
/es/coches/nuevos-modelos/v60/ficha-tecnica	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60/hibrido  /es/cars/v60-hybrid/  *
/es/coches/nuevos-modelos/v60/mas-informacion	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60/opiniones   /<market>/v/cars/v60  *
/es/coches/nuevos-modelos/v60/polestar	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60/precio-y-especificaciones  /es/cars/v60/  *
/es/coches/nuevos-modelos/v60/precio-y-especificaciones-old	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60/precio-y-especificaciones/comparativa-versiones  /<market>/v/cars/v60  *
/es/coches/nuevos-modelos/v60/precio-y-especificaciones/medidas-dimensiones  /<market>/v/cars/v60  *
/es/coches/nuevos-modelos/v60/precio-y-especificaciones/motores  /<market>/v/cars/v60  *
/es/coches/nuevos-modelos/v60/thank-you	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60/versiones/cross-country  /es/cars/v60-cross-country/  *
/es/coches/nuevos-modelos/v60/versiones/r-design	/es/cars/v60/	*
/es/coches/nuevos-modelos/v60/versiones2	/es/cars/v60/	*
/es/coches/nuevos-modelos/v90  /es/cars/v90/  *
/es/coches/nuevos-modelos/v90-2018	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/precio-y-especificaciones	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/precio-y-especificaciones/Features	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/precio-y-especificaciones/comparativa-versiones	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/precio-y-especificaciones/medidas-dimensiones	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/precio-y-especificaciones/motores	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/versiones	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/versiones/Momentum	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/versiones/Volvo-Ocean-Race	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/versiones/Volvo-Ocean-Race_old	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/versiones/cross-country	/es/cars/v90-cross-country/	*
/es/coches/nuevos-modelos/v90-2018/versiones/inscription	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-2018/versiones/r-design	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-cross-country  /es/cars/v90-cross-country/  *
/es/coches/nuevos-modelos/v90-cross-country/%5Bnotmeurl%5D	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90-cross-country/Mas-informacion	/es/cars/v90-cross-country/	*
/es/coches/nuevos-modelos/v90-cross-country/accesorios	/es/cars/v90-cross-country/	*
/es/coches/nuevos-modelos/v90-cross-country/catalogo	/es/cars/v90-cross-country/	*
/es/coches/nuevos-modelos/v90-cross-country/precio-y-especificaciones	/es/cars/v90-cross-country/	*
/es/coches/nuevos-modelos/v90-cross-country/prueba	/es/cars/v90-cross-country/	*
/es/coches/nuevos-modelos/v90-cross-country/todocamino	/es/cars/v90-cross-country/	*
/es/coches/nuevos-modelos/v90-hibrido	/es/cars/v90-hybrid/	*
/es/coches/nuevos-modelos/v90/%5Bnotmeurl%5D	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90/accesorios	/es/v/buy/accessories	*
/es/coches/nuevos-modelos/v90/coches-suecos/s90	/es/cars/s90/	*
/es/coches/nuevos-modelos/v90/coches-suecos/v90	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90/coches-suecos/xc90	/es/cars/xc90/	*
/es/coches/nuevos-modelos/v90/cross-country	/es/cars/v90-cross-country/	*
/es/coches/nuevos-modelos/v90/deportivo-rdesign	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90/ficha-tecnica	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90/hibrido  /es/cars/v90-hybrid/  *
/es/coches/nuevos-modelos/v90/mas-informacion	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90/opiniones   /<market>/v/cars/v90  *
/es/coches/nuevos-modelos/v90/precio-y-especificaciones  /es/cars/v90/  *
/es/coches/nuevos-modelos/v90/precio-y-especificaciones-old	/es/cars/v90/	*
/es/coches/nuevos-modelos/v90/precio-y-especificaciones/comparativa-versiones  /es/cars/v90/  *
/es/coches/nuevos-modelos/v90/precio-y-especificaciones/medidas-dimensiones  /es/cars/v90/  *
/es/coches/nuevos-modelos/v90/precio-y-especificaciones/motores  /es/cars/v90/  *
/es/coches/nuevos-modelos/v90/versiones/cross-country  /es/cars/v90-cross-country/  *
/es/coches/nuevos-modelos/v90/versiones2	/es/cars/v90/	*
/es/coches/nuevos-modelos/xc40  /es/cars/xc40/  *
/es/coches/nuevos-modelos/xc40-2019	/es/cars/xc40/	*
/es/coches/nuevos-modelos/xc40/accesorios	/es/v/buy/accessories	*
/es/coches/nuevos-modelos/xc40/care-by-volvo	/es/l/servicios/financiacion/coche/care-by-volvo/	*
/es/coches/nuevos-modelos/xc40/hibrido  /<market>/v/cars/xc40-hybrid  *
/es/coches/nuevos-modelos/xc40/opiniones   /<market>/v/cars/xc40  *
/es/coches/nuevos-modelos/xc40/precio-y-especificaciones  /<market>/v/cars/xc40  *
/es/coches/nuevos-modelos/xc40/precio-y-especificaciones/comparativa-versiones  /<market>/v/cars/xc40  *
/es/coches/nuevos-modelos/xc40/precio-y-especificaciones/medidas-dimensiones  /<market>/v/cars/xc40  *
/es/coches/nuevos-modelos/xc40/precio-y-especificaciones/motores  /<market>/v/cars/xc40  *
/es/coches/nuevos-modelos/xc60  /es/cars/xc60/  *
/es/coches/nuevos-modelos/xc60-hibrido	/es/cars/xc60-hybrid/	*
/es/coches/nuevos-modelos/xc60/Mas-informacion	/es/	*
/es/coches/nuevos-modelos/xc60/accesorios	/es/v/buy/accessories	*
/es/coches/nuevos-modelos/xc60/arrive-like-never-before	/es/cars/xc60/	*
/es/coches/nuevos-modelos/xc60/care-by-volvo	/es/l/servicios/financiacion/coche/care-by-volvo/  *
/es/coches/nuevos-modelos/xc60/hibrido  /es/cars/xc60-hybrid/  *
/es/coches/nuevos-modelos/xc60/opiniones   /<market>/v/cars/xc60  *
/es/coches/nuevos-modelos/xc60/precio-y-especificaciones  /<market>/v/cars/xc60  *
/es/coches/nuevos-modelos/xc60/precio-y-especificaciones/comparativa-versiones  /<market>/v/cars/xc60  *
/es/coches/nuevos-modelos/xc60/precio-y-especificaciones/medidas-dimensiones  /<market>/v/cars/xc60  *
/es/coches/nuevos-modelos/xc60/precio-y-especificaciones/motores  /<market>/v/cars/xc60  *
/es/coches/nuevos-modelos/xc60/xc60-embracing-the-future	/es/cars/xc60/	*
/es/coches/nuevos-modelos/xc60/xc60-moments	/es/cars/xc60/	*
/es/coches/nuevos-modelos/xc90  /es/cars/xc90/  *
/es/coches/nuevos-modelos/xc90-hibrido	/es/cars/xc90-hybrid/	*
/es/coches/nuevos-modelos/xc90/%5Bnotmeurl%5D	/es/cars/xc90/	*
/es/coches/nuevos-modelos/xc90/accesorios	/es/v/buy/accessories	*
/es/coches/nuevos-modelos/xc90/accessorios	/es/v/buy/accessories	*
/es/coches/nuevos-modelos/xc90/hibrido  /es/cars/xc90-hybrid/  *
/es/coches/nuevos-modelos/xc90/opiniones   /<market>/v/cars/xc90  *
/es/coches/nuevos-modelos/xc90/precio-y-especificaciones  /es/cars/xc90/  *
/es/coches/nuevos-modelos/xc90/precio-y-especificaciones/comparativa-versiones  /<market>/v/cars/xc90  *
/es/coches/nuevos-modelos/xc90/precio-y-especificaciones/medidas-dimensiones  /<market>/v/cars/xc90  *
/es/coches/nuevos-modelos/xc90/precio-y-especificaciones/motores  /<market>/v/cars/xc90  *
/es/coches/ofertas-promociones  /es/l/coches/ofertas-promociones/	*
/es/coches/ofertas-promociones/c40 /es/l/coches/ofertas-promociones/c40/	*
/es/coches/ofertas-promociones/financiacion-0/xc40  /es/l/coches/ofertas-promociones/  *
/es/coches/ofertas-promociones/financiacion-0/xc90  /es/l/coches/ofertas-promociones/  *
/es/coches/ofertas-promociones/formulario-dct-oferta-v40-cross-country	/es/l/coches/ofertas-promociones/	*
/es/coches/ofertas-promociones/formulario-dct-oferta-v40-r-design	/es/l/coches/ofertas-promociones/	*
/es/coches/ofertas-promociones/formulario-wffs-oferta-v40	/es/l/coches/ofertas-promociones/	*
/es/coches/ofertas-promociones/financiacion-0/  /es/l/coches/ofertas-promociones/  *
/es/coches/ofertas-promociones/s60	/es/cars/s60/	*
/es/coches/ofertas-promociones/s90  /es/l/coches/ofertas-promociones/s90/	*
/es/coches/ofertas-promociones/v40	/es/l/coches/ofertas-promociones/	*
/es/coches/ofertas-promociones/v40-cross-country	/es/l/coches/ofertas-promociones/	*
/es/coches/ofertas-promociones/v40-r-design	/es/l/coches/ofertas-promociones/	*
/es/coches/ofertas-promociones/v60	/es/cars/v60/	*
/es/coches/ofertas-promociones/v60-cross-country	/es/cars/v60-cross-country/	*
/es/coches/ofertas-promociones/v60-cross-country-2  /es/l/coches/ofertas-promociones/v60-cross-country-2/	*
/es/coches/ofertas-promociones/v90  /es/l/coches/ofertas-promociones/v90/	*
/es/coches/ofertas-promociones/v90-cross-country  /es/l/coches/ofertas-promociones/v90-cross-country/	*
/es/coches/ofertas-promociones/volvo-xc60  /es/l/coches/ofertas-promociones/volvo-xc60/	*
/es/coches/ofertas-promociones/xc40-electrico-oferta  /es/l/coches/ofertas-promociones/xc40-electrico-oferta/	*
/es/coches/ofertas-promociones/xc40-t4-recharge  /es/l/coches/ofertas-promociones/xc40-t4-recharge/	*
/es/coches/ofertas-promociones/xc60	/es/l/coches/ofertas-promociones/	*
/es/coches/ofertas-promociones/xc90  /es/l/coches/ofertas-promociones/xc90/	*
/es/coches/sedan  /es/v/cars/sedan  *
/es/coches/sedan-berlina	/es/v/cars/sedan	*
/es/coches/suv  /<market>/v/cars/suv  *
/es/coches/suv/renting-suv	/es/l/servicios/financiacion/coche/renting/suv/	*
/es/coches/xc40-pure-electric  /<market>/v/cars/xc40-electric  *

## modeles namespace
##expiry 2023-04-15
/fr-ch/modeles/nous-modeles/s90  /fr-ch/cars/s90/		*
/fr-ch/modeles/nous-modeles/v90  /fr-ch/cars/v90/		*
/fr-ch/modeles/nous-modeles/xc40-full-pdp  /fr-ch/cars/xc40/		*
/fr-ch/modeles/nous-modeles/xc90  /fr-ch/cars/xc90/		*
/fr-ch/modeles/nous-modeles/s60/caractéristiques-techniques		/fr-ch/cars/s60/		*
/fr-ch/modeles/nous-modeles/s60/caractéristiques-techniques/dimensions		/fr-ch/cars/s60/		*
/fr-ch/modeles/nous-modeles/s60/caractéristiques-techniques/moteurs		/fr-ch/cars/s60/		*
/fr-ch/modeles/nous-modeles/s90/caractéristiques-techniques		/fr-ch/cars/s90/	*
/fr-ch/modeles/nous-modeles/s90/caractéristiques-techniques/comparaison-des-éditions		/fr-ch/cars/s90/			*
/fr-ch/modeles/nous-modeles/s90/caractéristiques-techniques/moteurs		/fr-ch/cars/s90/	*
/fr-ch/modeles/nous-modeles/v90/caractéristiques-techniques		/fr-ch/cars/v90/		*
/fr-ch/modeles/nous-modeles/v90/caractéristiques-techniques/comparaison-des-éditions		/fr-ch/cars/v90/	*
/fr-ch/modeles/nous-modeles/v90/caractéristiques-techniques/dimensions		/fr-ch/cars/v90/		*
/fr-ch/modeles/nous-modeles/v90/caractéristiques-techniques/moteurs		/fr-ch/cars/v90/	*
/fr-ch/modeles/nous-modeles/volvo-xc60/caractéristiques-techniques		/fr-ch/cars/xc60/	*
/fr-ch/modeles/nous-modeles/volvo-xc60/caractéristiques-techniques/dimensions		/fr-ch/cars/xc60/		*
/fr-ch/modeles/nous-modeles/volvo-xc60/caractéristiques-techniques/moteurs		/fr-ch/cars/xc60/		*
/fr-ch/modeles/nous-modeles/xc40/caractéristiques-techniques		/fr-ch/cars/xc40/		*
/fr-ch/modeles/nous-modeles/xc40/caractéristiques-techniques/comparaison-des-éditions		/fr-ch/cars/xc40/		*
/fr-ch/modeles/nous-modeles/xc40/caractéristiques-techniques/dimensions		/fr-ch/cars/xc40/	*						
/fr-ch/modeles/nous-modeles/xc40/caractéristiques-techniques/moteurs		/fr-ch/cars/xc40/	*						
/fr-ch/modeles/nous-modeles/xc90/caractéristiques-techniques		/fr-ch/cars/xc90/			*				
/fr-ch/modeles/nous-modeles/xc90/caractéristiques-techniques/comparaison-des-éditions		/fr-ch/cars/xc90/ *
/fr-ch/modeles/nous-modeles/xc90/caractéristiques-techniques/dimensions		/fr-ch/cars/xc90/		*
/fr-ch/modeles/nous-modeles/xc90/caractéristiques-techniques/highlights		/fr-ch/cars/xc90/		*					
/fr-ch/modeles/nous-modeles/xc90/caractéristiques-techniques/moteurs		/fr-ch/cars/xc90/	 *
##expiry 2023-01-30
/lu/modeles/gamme	/lu/  *
/lu/modeles/made-by-people	/lu/  *
/lu/modeles-recharge	/lu/v/cars/electric-cars  *
/fr-ch/modeles/concept-cars /fr-ch/v/cars/concept-models  *
/lu/modeles/concept-cars	/lu/v/cars/concept-models  *
/lu/modeles/concept-cars/360c /lu/v/cars/concept-models/360c  *
/lu/modeles/concept-cars/concept-40	/lu/v/cars/concept-models/concept-40  *
/lu/modeles/concept-cars/concept-coupe	/lu/v/cars/concept-models/concept-coupe  *
/lu/modeles/concept-cars/concept-estate /lu/v/cars/concept-models/concept-estate  *
/lu/modeles/concept-cars/concept-xc-coupe	/lu/v/cars/concept-models/concept-xc-coupe  *
/fr-ch/modeles/concept-cars/360c	/fr-ch/v/cars/concept-models/360c  *
/fr-ch/modeles/concept-cars/concept-26  /fr-ch/v/cars/concept-models  *
/fr-ch/modeles/concept-cars/concept-cars-preview  /fr-ch/v/cars/concept-models  *
/fr-ch/modeles/concept-cars/ambience-interior	/fr-ch/v/cars/concept-models/ambience  *
/fr-ch/modeles/concept-cars/concept-40	 /fr-ch/v/cars/concept-models/concept-40  *
/fr-ch/modeles/concept-cars/concept-coupé	/fr-ch/v/cars/concept-models/concept-coupe  *
/fr-ch/modeles/concept-cars/concept-estate	/fr-ch/v/cars/concept-models/concept-estate  *
/fr-ch/modeles/concept-cars/concept-xc-coupé	/fr-ch/v/cars/concept-models/concept-xc-coupe  *

/fr-ch/modeles/cross-country  /fr-ch/v/cars/wagon *
/fr-ch/modeles/nous-modeles/s60  /fr-ch/v/cars/s60-hybrid *
/fr-ch/modeles/nous-modeles/s60-twin-engine  /fr-ch/v/cars/s60-hybrid  *
/fr-ch/modeles/nous-modeles/s60/caract%C3%A9ristiques-techniques/comparaison-des-%C3%A9ditions  /fr-ch/v/cars/s60-hybrid  *
/fr-ch/modeles/nous-modeles/s60/downloads  /fr-ch/v/cars/s60-hybrid/shop  *
/fr-ch/modeles/nous-modeles/s60/shop  /fr-ch/v/cars/s60-hybrid/shop  *
/fr-ch/modeles/nous-modeles/s90-twin-engine  /fr-ch/v/cars/s90-hybrid  *
/fr-ch/modeles/nous-modeles/s90/caract%C3%A9ristiques-techniques/comparaison-des-%C3%A9ditions  /fr-ch/v/cars/s90-hybrid  *
/fr-ch/modeles/nous-modeles/s90/downloads  /fr-ch/v/cars/s90-hybrid/shop  *
/fr-ch/modeles/nous-modeles/s90/editionen	/fr-ch/cars/s90/	*
/fr-ch/modeles/nous-modeles/s90/inscription	/fr-ch/cars/s90/	*
/fr-ch/modeles/nous-modeles/s90/momentum	/fr-ch/cars/s90/	*
/fr-ch/modeles/nous-modeles/s90/r-design	/fr-ch/cars/s90/	*
/fr-ch/modeles/nous-modeles/v60-twin-engine  /fr-ch/v/cars/v60-hybrid  *
/fr-ch/modeles/nous-modeles/v90/caract%C3%A9ristiques-techniques/comparaison-des-%C3%A9ditions  /fr-ch/v/cars/v90-hybrid  *
/fr-ch/modeles/nous-modeles/v90/downloads  /fr-ch/v/cars/v90-hybrid/shop  *
/fr-ch/modeles/nous-modeles/v90/editionen	/fr-ch/cars/v90/	*
/fr-ch/modeles/nous-modeles/v90/editionen/inscription	/fr-ch/cars/v90/	*
/fr-ch/modeles/nous-modeles/v90/editionen/momentum	/fr-ch/cars/v90/	*
/fr-ch/modeles/nous-modeles/v90/editionen/r-design	/fr-ch/cars/v90/	*
/fr-ch/modeles/nous-modeles/v90/editionen/v90-cross-country-volvo-ocean-race	/fr-ch/cars/v90/	*
/fr-ch/modeles/nous-modeles/v90/made-by-sweden  /fr-ch/v/cars/v90-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-s60-twin-engine  /fr-ch/v/cars/s60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-s90  /fr-ch/v/cars/s90-hybrid *
/fr-ch/modeles/nous-modeles/volvo-s90-twin-engine  /fr-ch/v/cars/s90-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-s90/shop  /fr-ch/v/cars/s90-hybrid/shop  *
/fr-ch/modeles/nous-modeles/volvo-v60  /fr-ch/cars/v60-hybrid/ *
/fr-ch/modeles/nous-modeles/volvo-v60/caracteristiques-techniques/comparaison-des-%C3%A9ditions  /fr-ch/v/cars/v60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-v60/cross-country  /fr-ch/v/cars/v60-cross-country  *
/fr-ch/modeles/nous-modeles/volvo-v60/cross-country/shop  /fr-ch/v/cars/v60-cross-country/shop  *
/fr-ch/modeles/nous-modeles/volvo-v60/downloads  /fr-ch/v/cars/v60-hybrid/shop  *
/fr-ch/modeles/nous-modeles/volvo-v60/shop  /fr-ch/v/cars/v60-hybrid/shop *
/fr-ch/modeles/nous-modeles/volvo-v90  /fr-ch/v/cars/v90-hybrid *
/fr-ch/modeles/nous-modeles/volvo-v90-twin-engine  /fr-ch/v/cars/v90-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-v90/cross-country  /fr-ch/v/cars/v90-cross-country  *
/fr-ch/modeles/nous-modeles/volvo-v90/cross-country/shop  /fr-ch/v/cars/v90-cross-country/shop  *
/fr-ch/modeles/nous-modeles/volvo-v90/shop  /fr-ch/v/cars/v90-hybrid/shop *
/fr-ch/modeles/nous-modeles/volvo-xc60  /fr-ch/cars/xc60-hybrid/  *
/fr-ch/modeles/nous-modeles/volvo-xc60-twin-engine  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/caract%C3%A9ristiques-techniques/comparaison-des-%C3%A9ditions  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/downloads  /fr-ch/v/cars/xc60-hybrid/shop  *
/fr-ch/modeles/nous-modeles/volvo-xc60/moments  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/shop  /fr-ch/v/cars/xc60-hybrid/shop  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/audio  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/cleanzone  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/conduite-autonome  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/conduite-dynamique  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/effortless-ownership  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/experience-utilisateur-intuitive  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/personnalisation  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/philosophie-de-design-scandinave  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/powered-tailgate  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/puissance-sans-compromis  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc60/stories/une-technologie-utile  /fr-ch/v/cars/xc60-hybrid  *
/fr-ch/modeles/nous-modeles/volvo-xc90  /fr-ch/cars/xc90-hybrid/  *
/fr-ch/modeles/nous-modeles/volvo-xc90/shop  /fr-ch/v/cars/xc90-hybrid/shop  *
/fr-ch/modeles/nous-modeles/xc40  /fr-ch/  *
/fr-ch/modeles/nous-modeles/xc40-twin-engine  /fr-ch/v/cars/xc40-hybrid  *
/fr-ch/modeles/nous-modeles/xc40-twin-engine/mettez-vous-au-courant  /fr-ch/v/cars/xc40-hybrid  *
/fr-ch/modeles/nous-modeles/xc40/360-tour  /fr-ch/v/cars/xc40-hybrid  *
/fr-ch/modeles/nous-modeles/xc40/caract%C3%A9ristiques-techniques/comparaison-des-%C3%A9ditions  /fr-ch/v/cars/xc40-hybrid  *
/fr-ch/modeles/nous-modeles/xc40/editionen	/fr-ch/	*
/fr-ch/modeles/nous-modeles/xc40/editionen/inscription	/fr-ch/	*
/fr-ch/modeles/nous-modeles/xc40/editionen/momentum	/fr-ch/	*
/fr-ch/modeles/nous-modeles/xc40/editionen/r-design	/fr-ch/	*
/fr-ch/modeles/nous-modeles/xc40/premi%C3%A8re-du-genre  /fr-ch/v/cars/xc40-hybrid  *
/fr-ch/modeles/nous-modeles/xc60/editionen	/fr-ch/cars/xc60-hybrid/	*
/fr-ch/modeles/nous-modeles/xc60/editionen/inscription	/fr-ch/cars/xc60-hybrid/	*
/fr-ch/modeles/nous-modeles/xc60/editionen/momentum	/fr-ch/cars/xc60-hybrid/	*
